1504224000000,4689.89000000,4689.91000000,4689.89000000,4689.91000000,0.42243900,1504224179999,1981.19663639,6,0.00000000,0.00000000,10779.86223125
1504224180000,4725.00000000,4725.00000000,4725.00000000,4725.00000000,0.47356000,1504224359999,2237.57100000,4,0.47356000,2237.57100000,10776.71901447
1504224360000,4725.00000000,4725.00000000,4725.00000000,4725.00000000,0.00000000,1504224539999,0.00000000,0,0.00000000,0.00000000,10776.68257780
1504224540000,4731.12000000,4731.12000000,4701.10000000,4701.10000000,0.18453600,1504224719999,869.92721188,4,0.08011400,379.02894768,10775.14057780
1504224720000,4701.10000000,4731.13000000,4701.10000000,4731.13000000,1.10714900,1504224899999,5229.76329383,7,0.83079300,3930.58610223,10773.24057780
1504224900000,4703.02000000,4703.02000000,4703.02000000,4703.02000000,0.00909000,1504225079999,42.75045180,1,0.00000000,0.00000000,10770.86200244
1504225080000,4705.01000000,4705.02000000,4705.01000000,4705.02000000,0.08801400,1504225259999,414.10722078,3,0.00000000,0.00000000,10770.86200244
1504225260000,4710.02000000,4710.02000000,4710.02000000,4710.02000000,0.12538000,1504225439999,590.54230760,1,0.00000000,0.00000000,10766.66587680
1504225440000,4706.06000000,4710.01000000,4706.06000000,4710.01000000,0.70527600,1504225619999,3320.21438946,4,0.00000000,0.00000000,10765.40370260
1504225620000,4731.13000000,4731.13000000,4711.25000000,4711.26000000,1.19094700,1504225799999,5620.96482455,9,0.50862300,2406.36153399,10763.80320260
1504225800000,4707.27000000,4745.35000000,4707.27000000,4745.35000000,2.79897800,1504225979999,13212.09925105,7,0.33575900,1593.29397065,10763.37841054
1504225980000,4715.00000000,4715.00000000,4706.09000000,4706.09000000,0.29277900,1504226159999,1378.37892411,9,0.00000000,0.00000000,10757.92409492
1504226160000,4715.00000000,4715.00000000,4710.04000000,4715.00000000,0.13790800,1504226339999,650.03454640,3,0.09724800,458.52432000,10757.40789916
1504226340000,4715.00000000,4715.00000000,4715.00000000,4715.00000000,0.00107300,1504226519999,5.05919500,1,0.00000000,0.00000000,10762.24568385
1504226520000,4715.00000000,4715.00000000,4715.00000000,4715.00000000,0.00000000,1504226699999,0.00000000,0,0.00000000,0.00000000,10762.08158624
1504226700000,4718.11000000,4737.76000000,4718.11000000,4737.60000000,1.43569500,1504226879999,6776.89186837,11,0.16810400,796.25809536,10754.07478038
1504226880000,4718.07000000,4718.08000000,4718.07000000,4718.07000000,0.42604500,1504227059999,2010.11046315,8,0.00000000,0.00000000,10736.58646435
1504227060000,4718.07000000,4718.07000000,4718.06000000,4718.06000000,1.26511000,1504227239999,5968.87196909,11,0.00000000,0.00000000,10735.36856383
1504227240000,4725.82000000,4725.82000000,4717.68000000,4718.88000000,2.47144000,1504227419999,11670.87365278,6,0.00000000,0.00000000,10735.29856383
1504227420000,4725.52000000,4725.52000000,4718.88000000,4721.05000000,2.57625400,1504227599999,12166.37890164,10,0.00000000,0.00000000,10735.89036344
1504227600000,4730.05000000,4730.05000000,4718.69000000,4718.69000000,0.64131400,1504227779999,3031.73224952,16,0.50107400,2369.98316392,10740.84105011
1504227780000,4718.69000000,4725.57000000,4718.69000000,4725.57000000,1.45073900,1504227959999,6853.38759327,6,0.08215800,387.77343630,10740.80135921
1504227960000,4718.86000000,4718.90000000,4718.86000000,4718.90000000,0.15926000,1504228139999,751.52949792,4,0.00000000,0.00000000,10739.82580320
1504228140000,4718.68000000,4720.05000000,4714.73000000,4717.42000000,4.14464000,1504228319999,19552.30362984,20,0.00000000,0.00000000,10738.63463021
1504228320000,4717.43000000,4717.43000000,4717.43000000,4717.43000000,0.35906300,1504228499999,1693.85456809,3,0.00000000,0.00000000,10684.62413021
1504228500000,4721.69000000,4737.00000000,4717.43000000,4717.50000000,4.26361500,1504228679999,20133.61351024,45,1.44905500,6851.06661201,10679.35148566
1504228680000,4740.00000000,4740.00000000,4717.51000000,4717.51000000,0.80196700,1504228859999,3793.72034072,4,0.46389500,2198.86230000,10679.26037205
1504228860000,4717.51000000,4738.66000000,4717.50000000,4717.50000000,1.20257000,1504229039999,5686.57772888,26,0.63563200,3012.04393312,10679.23987205
1504229040000,4738.66000000,4738.66000000,4717.42000000,4723.93000000,3.65135800,1504229219999,17252.32216231,18,0.36400900,1724.91488794,10681.87286243
1504229220000,4723.92000000,4735.00000000,4723.92000000,4723.92000000,1.39616100,1504229399999,6598.67354712,19,0.29970000,1419.07950000,10682.19269063
1504229400000,4736.00000000,4736.00000000,4736.00000000,4736.00000000,0.10301100,1504229579999,487.86009600,4,0.10301100,487.86009600,10677.79219063
1504229580000,4756.65000000,4756.69000000,4723.93000000,4723.93000000,1.74621400,1504229759999,8283.62528326,11,0.50926000,2422.37835826,10643.44263170
1504229760000,4723.93000000,4756.69000000,4723.93000000,4756.69000000,1.09714100,1504229939999,5197.42814476,23,0.44599800,2121.47419277,10641.79429739
1504229940000,4756.69000000,4766.99000000,4723.92000000,4723.92000000,0.93395700,1504230119999,4441.81757058,15,0.88124200,4192.79612778,10640.95867509
1504230120000,4723.94000000,4766.85000000,4723.94000000,4725.00000000,1.54505200,1504230299999,7342.86187468,10,1.02089400,4866.44856390,10639.84411723
1504230300000,4725.00000000,4766.84000000,4725.00000000,4766.84000000,2.93326800,1504230479999,13953.37578792,19,2.23911300,10673.49341292,10639.69424325
1504230480000,4746.92000000,4746.92000000,4701.11000000,4746.92000000,1.11046100,1504230659999,5264.05092775,17,0.95288400,4523.26411728,10639.51057948
1504230660000,4723.00000000,4723.00000000,4723.00000000,4723.00000000,0.53587800,1504230839999,2530.95179400,7,0.00000000,0.00000000,10635.23479953
1504230840000,4725.00000000,4725.00000000,4725.00000000,4725.00000000,0.03567500,1504231019999,168.56437500,3,0.00000000,0.00000000,10634.10492254
1504231020000,4725.00000000,4725.00000000,4725.00000000,4725.00000000,0.00000000,1504231199999,0.00000000,0,0.00000000,0.00000000,10620.61164716
1504231200000,4740.99000000,4740.99000000,4740.99000000,4740.99000000,1.70390300,1504231379999,8078.18708397,2,1.70390300,8078.18708397,10620.61164716
1504231380000,4731.49000000,4738.00000000,4731.49000000,4738.00000000,3.26428200,1504231559999,15457.05454510,32,3.26428200,15457.05454510,10610.61164716
1504231560000,4726.24000000,4740.00000000,4726.24000000,4740.00000000,0.46327800,1504231739999,2191.94100416,8,0.17281900,819.16206000,10610.60149436
1504231740000,4745.00000000,4751.34000000,4745.00000000,4751.34000000,1.39586800,1504231919999,6630.78460750,10,0.79496500,3776.50737556,10628.05159605
1504231920000,4728.13000000,4728.13000000,4728.13000000,4728.13000000,0.01024000,1504232099999,48.41605120,1,0.00000000,0.00000000,10627.62591094
1504232100000,4728.13000000,4728.13000000,4728.13000000,4728.13000000,0.00000000,1504232279999,0.00000000,0,0.00000000,0.00000000,10627.62598799
1504232280000,4759.97000000,4766.99000000,4741.23000000,4741.23000000,0.54438500,1504232459999,2592.09565587,7,0.22774900,1085.39071759,10626.94960599
